; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_timer.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_timer.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\RTX\inc -I..\..\RTX\portable -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_timer.crf ..\..\User\bsp\src\bsp_timer.c]
                          THUMB

                          AREA ||i.ConfigTimerNVIC||, CODE, READONLY, ALIGN=1

                  ConfigTimerNVIC PROC
;;;20     
;;;21     static void ConfigTimerNVIC(void)
000000  b508              PUSH     {r3,lr}
00003a  f88d0003          STRB     r0,[sp,#3]
;;;80       	GPIO_Init(GPIOA, &GPIO_InitStructure);	
00003e  4669              MOV      r1,sp
000040  4843              LDR      r0,|L2.336|
000042  f7fffffe          BL       GPIO_Init
;;;81     	
;;;82     	// TIM3 250ms,风速 4Hz
;;;83     	
;;;84     	TIM_TimeBaseStructure.TIM_Period =2499;
000046  f64010c3          MOV      r0,#0x9c3
00004a  f8ad0014          STRH     r0,[sp,#0x14]
;;;85     	TIM_TimeBaseStructure.TIM_Prescaler = 7199;
00004e  f641401f          MOV      r0,#0x1c1f
000052  f8ad0010          STRH     r0,[sp,#0x10]
;;;86     	TIM_TimeBaseStructure.TIM_ClockDivision = 0;
000056  2000              MOVS     r0,#0
000058  f8ad0016          STRH     r0,[sp,#0x16]
;;;87     	TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;
00005c  f8ad0012          STRH     r0,[sp,#0x12]
;;;88     
;;;89     	TIM_TimeBaseInit(TIM3, &TIM_TimeBaseStructure);
000060  a904              ADD      r1,sp,#0x10
000062  483c              LDR      r0,|L2.340|
000064  f7fffffe          BL       TIM_TimeBaseInit
;;;90     
;;;91     	TIM_ClearFlag(TIM3, TIM_FLAG_Update); 
000068  2101              MOVS     r1,#1
00006a  483a              LDR      r0,|L2.340|
00006c  f7fffffe          BL       TIM_ClearFlag
;;;92     	TIM_ITConfig(TIM3,TIM_IT_Update, ENABLE); 
000070  2201              MOVS     r2,#1
000072  4611              MOV      r1,r2
000074  4837              LDR      r0,|L2.340|
000076  f7fffffe          BL       TIM_ITConfig
;;;93     
;;;94     	TIM_Cmd(TIM3, ENABLE);
00007a  2101              MOVS     r1,#1
00007c  4835              LDR      r0,|L2.340|
00007e  f7fffffe          BL       TIM_Cmd
;;;95     	
;;;96     	// TIM2 1s
;;;97     	TIM_TimeBaseStructure.TIM_Period =9999;
000082  f242700f          MOV      r0,#0x270f
000086  f8ad0014          STRH     r0,[sp,#0x14]
;;;98     	TIM_TimeBaseStructure.TIM_Prescaler = 7199;
00008a  f641401f          MOV      r0,#0x1c1f
00008e  f8ad0010          STRH     r0,[sp,#0x10]
;;;99     	TIM_TimeBaseStructure.TIM_ClockDivision = 0;
000092  2000              MOVS     r0,#0
000094  f8ad0016          STRH     r0,[sp,#0x16]
;;;100    	TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;
000098  f8ad0012          STRH     r0,[sp,#0x12]
;;;101    
;;;102    	TIM_TimeBaseInit(TIM2, &TIM_TimeBaseStructure);
00009c  a904              ADD      r1,sp,#0x10
00009e  f04f4080          MOV      r0,#0x40000000
0000a2  f7fffffe          BL       TIM_TimeBaseInit
;;;103    
;;;104    	TIM_ClearFlag(TIM2, TIM_FLAG_Update); 
0000a6  2101              MOVS     r1,#1
0000a8  0788              LSLS     r0,r1,#30
0000aa  f7fffffe          BL       TIM_ClearFlag
;;;105    	TIM_ITConfig(TIM2,TIM_IT_Update, ENABLE); 
0000ae  2201              MOVS     r2,#1
0000b0  4611              MOV      r1,r2
0000b2  0790              LSLS     r0,r2,#30
0000b4  f7fffffe          BL       TIM_ITConfig
;;;106    
;;;107    	TIM_Cmd(TIM2, ENABLE);
0000b8  2101              MOVS     r1,#1
0000ba  0788              LSLS     r0,r1,#30
0000bc  f7fffffe          BL       TIM_Cmd
;;;108    	
;;;109    	// TIM4 定时10ms
;;;110    	TIM_TimeBaseStructure.TIM_Period = 19;        //记数值  
0000c0  2013              MOVS     r0,#0x13
0000c2  f8ad0014          STRH     r0,[sp,#0x14]
;;;111    	TIM_TimeBaseStructure.TIM_Prescaler = 35999;  //预分频，72000,000/(35999+1)     
0000c6  f648409f          MOV      r0,#0x8c9f
0000ca  f8ad0010          STRH     r0,[sp,#0x10]
;;;112    	TIM_TimeBaseStructure.TIM_ClockDivision = 0x00;    
0000ce  2000              MOVS     r0,#0
0000d0  f8ad0016          STRH     r0,[sp,#0x16]
;;;113    	TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up; 
0000d4  f8ad0012          STRH     r0,[sp,#0x12]
;;;114    
;;;115    	TIM_TimeBaseInit(TIM4, &TIM_TimeBaseStructure);
0000d8  a904              ADD      r1,sp,#0x10
0000da  481f              LDR      r0,|L2.344|
0000dc  f7fffffe          BL       TIM_TimeBaseInit
;;;116    	TIM_ARRPreloadConfig(TIM4, ENABLE);
0000e0  2101              MOVS     r1,#1
0000e2  481d              LDR      r0,|L2.344|
0000e4  f7fffffe          BL       TIM_ARRPreloadConfig
;;;117    
;;;118    	TIM_Cmd(TIM4, ENABLE);	
0000e8  2101              MOVS     r1,#1
0000ea  481b              LDR      r0,|L2.344|
0000ec  f7fffffe          BL       TIM_Cmd
;;;119    	
;;;120    	// TIM4 IT enable 
;;;121    	TIM_ITConfig(TIM4, TIM_IT_Update,ENABLE);
0000f0  2201              MOVS     r2,#1
0000f2  4611              MOV      r1,r2
0000f4  4818              LDR      r0,|L2.344|
0000f6  f7fffffe          BL       TIM_ITConfig
;;;122    
;;;123    	//TIM5 CH1 测频
;;;124    
;;;125    	/* TIM2 configuration: PWM Input mode ------------------------
;;;126    	The external signal is connected to TIM2 CH2 pin (PA.01), 
;;;127    	The Rising edge is used as active edge,
;;;128    	The TIM2 CCR2 is used to compute the frequency value 
;;;129    	The TIM2 CCR1 is used to compute the duty cycle value
;;;130    	------------------------------------------------------------ */
;;;131    
;;;132    	
;;;133    	TIM_ICInitStructure.TIM_Channel = TIM_Channel_1;
0000fa  2000              MOVS     r0,#0
0000fc  f8ad0004          STRH     r0,[sp,#4]
;;;134    	TIM_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;
000100  f8ad0006          STRH     r0,[sp,#6]
;;;135    	TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
000104  2001              MOVS     r0,#1
000106  f8ad0008          STRH     r0,[sp,#8]
;;;136    	TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;
00010a  2000              MOVS     r0,#0
00010c  f8ad000a          STRH     r0,[sp,#0xa]
;;;137    	TIM_ICInitStructure.TIM_ICFilter = 0x00;
000110  f8ad000c          STRH     r0,[sp,#0xc]
;;;138    
;;;139    	TIM_PWMIConfig(TIM5, &TIM_ICInitStructure);
000114  a901              ADD      r1,sp,#4
000116  4811              LDR      r0,|L2.348|
000118  f7fffffe          BL       TIM_PWMIConfig
;;;140    
;;;141    	/* Select the TIM2 Input Trigger: TI2FP2 */
;;;142    	TIM_SelectInputTrigger(TIM5, TIM_TS_TI1FP1);
00011c  2150              MOVS     r1,#0x50
00011e  480f              LDR      r0,|L2.348|
000120  f7fffffe          BL       TIM_SelectInputTrigger
;;;143    
;;;144    	/* Select the slave Mode: Reset Mode */
;;;145    	TIM_SelectSlaveMode(TIM5, TIM_SlaveMode_Reset);
000124  2104              MOVS     r1,#4
000126  480d              LDR      r0,|L2.348|
000128  f7fffffe          BL       TIM_SelectSlaveMode
;;;146    
;;;147    	/* Enable the Master/Slave Mode */
;;;148    	TIM_SelectMasterSlaveMode(TIM5, TIM_MasterSlaveMode_Enable);
00012c  2180              MOVS     r1,#0x80
00012e  480b              LDR      r0,|L2.348|
000130  f7fffffe          BL       TIM_SelectMasterSlaveMode
;;;149    
;;;150    	/* TIM enable counter */
;;;151    	TIM_Cmd(TIM5, ENABLE);
000134  2101              MOVS     r1,#1
000136  4809              LDR      r0,|L2.348|
000138  f7fffffe          BL       TIM_Cmd
;;;152    
;;;153    	/* Enable the CC2 Interrupt Request */
;;;154    	//TIM_ITConfig(TIM5, TIM_IT_CC1, ENABLE);
;;;155    
;;;156    	TIM_ITConfig(TIM5, TIM_IT_CC1, DISABLE);
00013c  2200              MOVS     r2,#0
00013e  2102              MOVS     r1,#2
000140  4806              LDR      r0,|L2.348|
000142  f7fffffe          BL       TIM_ITConfig
;;;157    	
;;;158    	ConfigTimerNVIC();
000146  f7fffffe          BL       ConfigTimerNVIC
;;;159    	
;;;160    }
00014a  b007              ADD      sp,sp,#0x1c
00014c  bd00              POP      {pc}
;;;161    
                          ENDP

00014e  0000              DCW      0x0000
                  |L2.336|
                          DCD      0x40010800
                  |L2.340|
                          DCD      0x40000400
                  |L2.344|
                          DCD      0x40000800
                  |L2.348|
                          DCD      0x40000c00

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\bsp\\src\\bsp_timer.c"
	AREA ||.rev16_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___11_bsp_timer_c_3cb1b625____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___11_bsp_timer_c_3cb1b625____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___11_bsp_timer_c_3cb1b625____REVSH|
#line 128
|__asm___11_bsp_timer_c_3cb1b625____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
